============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-9.0.3, pluggy-1.5.0
rootdir: /tmp/wrf_gpu2_docrefresh
configfile: pyproject.toml
testpaths: tests, evals/agentos
plugins: zarr-3.1.6, anyio-4.12.1
collected 575 items

<Dir wrf_gpu2_docrefresh>
  <Dir tests>
    <Module test_adr_001_structure.py>
      <Function test_adr_exists>
      <Function test_adr_minimum_size>
      <Function test_adr_contains_required_tokens>
      <Function test_adr_selected_backend_line_matches_contract_regex>
    <Module test_agentos_smoke.py>
      <Function test_validate_agentos_passes>
      <Function test_constitution_blocks_unreviewed_memory_changes>
    <Module test_analytic_fixtures.py>
      <Function test_generator_determinism>
      <Function test_manifests_validate>
      <Function test_cli_round_trip_identity_passes>
      <Function test_cli_round_trip_perturbation_fails>
      <Function test_actual_fixture_missing_candidate_variable_is_rejected>
      <Function test_actual_fixture_declared_shape_mismatch_fails_cleanly>
      <Function test_actual_fixture_missing_candidate_file_is_rejected>
      <Function test_actual_manifest_schema_rejects_top_level_tolerance>
    <Module test_canary_wrf_fixture.py>
      <Function test_source_wrfout_exists_readable_and_is_not_touched>
      <Function test_manifest_validates_and_has_wrf_version>
      <Function test_sample_file_loads_and_shapes_match_manifest>
      <Function test_sample_size_is_bounded>
      <Function test_full_external_file_exists_at_external_uri>
      <Function test_manifest_file_records_match_actual_payloads>
      <Function test_external_checksums_file_covers_external_payloads>
      <Function test_cli_round_trip_identity_passes>
      <Function test_cli_round_trip_perturbation_fails>
      <Function test_cli_rejects_candidate_missing_manifest_variable>
      <Function test_cli_reports_shape_mismatch_as_failed_comparison>
      <Function test_wrf_version_validator_parity_rejects_empty_value>
    <Module test_compare_fixture_skeleton.py>
      <Function test_identity_case_passes>
      <Function test_single_variable_failure>
      <Function test_shape_mismatch_returns_nonzero>
      <Function test_multi_variable_one_pass_one_fail>
    <Module test_fixture_manifest_edge_cases.py>
      <Function test_wrf_derived_requires_non_empty_wrf_version>
      <Function test_compare_uses_manifest_sample_slice_when_reference_omitted>
      <Function test_tier_override_changes_failure_to_pass>
      <Function test_multi_variable_manifest_rejects_npy_candidate>
      <Function test_missing_candidate_variable_reports_field_name>
    <Module test_fixture_manifest_schema.py>
      <Function test_template_validates>
      <Function test_missing_required_field_rejected>
      <Function test_top_level_tolerance_rejected>
      <Function test_malformed_tier_overrides_rejected>
      <Function test_bad_checksum_rejected>
      <Function test_oversized_sample_slice_rejected>
      <Function test_validator_script_reports_field_path>
    <Module test_m2_cuda_tile.py>
      <Function test_cuda_tile_build_succeeds_and_targets_sm120>
      <Function test_cuda_tile_pipeline_artifacts_are_valid>
    <Module test_m2_cuda_tile_edge_cases.py>
      <Function test_profile_schema_keys_and_types[stencil_profile.json]>
      <Function test_profile_schema_keys_and_types[column_profile.json]>
      <Function test_profile_sanity_bounds_match_contract[stencil_profile.json-m2_stencil-analytic-stencil-3d-advdiff-v1-64]>
      <Function test_profile_sanity_bounds_match_contract[column_profile.json-m2_column-analytic-column-thermo-v1-128]>
      <Function test_column_profile_has_zero_local_memory>
      <Function test_stencil_profile_has_zero_local_memory>
      <Function test_achieved_bandwidth_is_consistent_with_transfer_and_wall>
      <Function test_profile_artifact_paths_are_relative_and_exist>
      <Function test_correctness_json_passes_both_problems>
      <Function test_agent_success_log_is_well_formed>
      <Function test_maintainability_markdown_is_within_budget>
      <Function test_resource_usage_matches_profile_register_counts>
      <Function test_bench_binary_targets_only_sm120>
      <Function test_bench_reports_usage_on_missing_args>
      <Function test_bench_rejects_unknown_problem>
      <Function test_bench_rejects_missing_required_flag>
      <Function test_bench_rejects_missing_input_file>
      <Function test_bench_rejects_malformed_npz>
      <Function test_bench_detects_wrong_fixture_for_problem>
      <Function test_run_json_matches_profile_numbers>
      <Function test_profiler_limitation_field_only_when_ncu_report_missing>
    <Module test_m2_cupy.py>
      <Function test_cupy_pipeline_artifacts_are_valid>
      <Function test_cupy_static_artifacts_exist>
    <Module test_m2_cupy_edge_cases.py>
      <Function test_profile_schema_keys_and_types[stencil_profile.json]>
      <Function test_profile_schema_keys_and_types[column_profile.json]>
      <Function test_profile_sanity_bounds_match_contract[stencil_profile.json-m2_stencil-analytic-stencil-3d-advdiff-v1-64]>
      <Function test_profile_sanity_bounds_match_contract[column_profile.json-m2_column-analytic-column-thermo-v1-128]>
      <Function test_column_profile_has_zero_local_memory>
      <Function test_stencil_local_memory_within_reason>
      <Function test_achieved_bandwidth_is_consistent_with_transfer_and_wall>
      <Function test_host_device_transfer_meets_fixture_byte_floor>
      <Function test_profile_artifact_paths_are_relative_and_exist>
      <Function test_correctness_json_passes_both_problems>
      <Function test_agent_success_log_is_well_formed>
      <Function test_maintainability_markdown_is_within_budget_and_covers_topics>
      <Function test_deliberate_kernel_bug_capture_has_compile_error>
      <Function test_kernel_source_strings_are_real_raw_cuda>
      <Function test_no_idiomatic_cupy_numpy_ops_in_kernel_modules>
      <Function test_venv_python_is_pinned_to_cupy_cuda13x_14_0_1>
      <Function test_kernels_compile_and_report_matching_attributes>
      <Function test_kernel_runs_are_reproducible>
      <Function test_run_stencil_rejects_missing_input_key>
      <Function test_run_column_rejects_missing_input_key>
      <Function test_run_stencil_raises_filenotfound_for_missing_fixture>
      <Function test_bench_cli_problem_flag_is_respected>
      <Function test_run_script_pins_cupy_cuda13x_exactly>
    <Module test_m2_jax.py>
      <Function test_jax_pipeline_artifacts_are_valid>
      <Function test_jax_static_artifacts_exist>
    <Module test_m2_jax_edge_cases.py>
      <Function test_profile_schema_keys_and_types[stencil_profile.json]>
      <Function test_profile_schema_keys_and_types[column_profile.json]>
      <Function test_profile_declares_pinned_jax_runtime[stencil_profile.json]>
      <Function test_profile_declares_pinned_jax_runtime[column_profile.json]>
      <Function test_profile_warmup_pattern_documents_compile_exclusion[stencil_profile.json]>
      <Function test_profile_warmup_pattern_documents_compile_exclusion[column_profile.json]>
      <Function test_profile_sanity_bounds_match_contract[stencil_profile.json-m2_stencil-analytic-stencil-3d-advdiff-v1-64-25.0]>
      <Function test_profile_sanity_bounds_match_contract[column_profile.json-m2_column-analytic-column-thermo-v1-128-20.0]>
      <Function test_column_profile_has_zero_local_memory>
      <Function test_stencil_profile_has_zero_local_memory>
      <Function test_achieved_bandwidth_is_consistent_with_transfer_and_wall>
      <Function test_profile_artifact_paths_are_relative_and_exist>
      <Function test_run_json_matches_profile_numbers>
      <Function test_profiler_limitation_is_documented_when_ncu_failed>
      <Function test_ptxas_reports_no_spills[stencil]>
      <Function test_ptxas_reports_no_spills[column]>
      <Function test_cuobjdump_register_count_matches_profile[stencil]>
      <Function test_cuobjdump_register_count_matches_profile[column]>
      <Function test_xla_thunk_sequence_has_one_compute_kernel[stencil]>
      <Function test_xla_thunk_sequence_has_one_compute_kernel[column]>
      <Function test_compiled_hlo_has_single_fusion_op[stencil]>
      <Function test_compiled_hlo_has_single_fusion_op[column]>
      <Function test_compiled_hlo_uses_fp64>
      <Function test_jax_backend_snapshot_records_gpu_with_cuda_device>
      <Function test_deliberate_jax_bug_capture_present_and_diagnostic>
      <Function test_xla_flags_dump_path_was_active_during_run>
      <Function test_correctness_json_passes_both_problems>
      <Function test_agent_success_log_is_well_formed>
      <Function test_maintainability_markdown_within_budget_and_covers_topics>
      <Function test_maintainability_does_not_claim_pallas_or_mixed_precision>
      <Function test_bench_rejects_unknown_problem>
